Name,CPC,Search type,Where
"hydrogen, gaseous","34210: Hydrogen, nitrogen, oxygen, carbon dioxide and rare gases; inorganic oxygen compounds of non-metals n.e.c.",contains,Product
"hydrogen, liquid","34210: Hydrogen, nitrogen, oxygen, carbon dioxide and rare gases; inorganic oxygen compounds of non-metals n.e.c.",equals,Product
"kerosene, synthetic",3334: Kerosenes,equals,Product
light duty truck,49114: Motor vehicles n.e.c. for the transport of goods,contains,Product
Light duty truck,49114: Motor vehicles n.e.c. for the transport of goods,contains,Product
medium duty truck,49114: Motor vehicles n.e.c. for the transport of goods,contains,Product
Medium duty truck,49114: Motor vehicles n.e.c. for the transport of goods,contains,Product
"methane, from electrochemical methanation","17200: Coal gas, water gas, producer gas and similar gases, other than petroleum gases and other gaseous hydrocarbons",equals,Product
methanol,"34139: Other alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivativ[…]",equals,Product
"methanol, from biomass","34139: Other alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivativ[…]",equals,Product
"methanol, purified","34139: Other alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivativ[…]",equals,Product
"methanol, unpurified","34139: Other alcohols, phenols, phenol-alcohols, and their halogenated, sulphonated, nitrated or nitrosated derivativ[…]",equals,Product
"NGCC power plant, 400MWe",53262: Power plants,equals,Product
"naphtha, synthetic",33330: Naphtha,equals,Product
nickel-based catalyst for methanation,"415: Semi-finished products of copper, nickel, aluminium, lead, zinc and tin or their alloys",equals,Product
passenger bus,49112: Public-transport type passenger motor vehicles,equals,Product
"Passenger bus, EURO-VI",49112: Public-transport type passenger motor vehicles,equals,Product
passenger car,49113: Motor cars and other motor vehicles principally designed for the transport of persons (except public-transport[…],contains,Product
Passenger car,49113: Motor cars and other motor vehicles principally designed for the transport of persons (except public-transport[…],contains,Product
petroleum refinery,53290: Other civil engineering works,equals,Product
photovoltaic open ground installation,87360: Installation services of electrical machinery and apparatus n.e.c.,contains,Product
photovoltaic flat-roof installation,87360: Installation services of electrical machinery and apparatus n.e.c.,contains,Product
photovoltaic slanted-roof installation,87360: Installation services of electrical machinery and apparatus n.e.c.,contains,Product
"pipeline, for hydrogen distribution",53251: Local pipelines,equals,Product
"pipeline, for hydrogen transmission",53251: Local pipelines,equals,Product
plant construction,53269: Other constructions for manufacturing,contains,Activity
sabatier reaction methanation unit,53269: Other constructions for manufacturing,equals,Product
"syngas, from biomass gasification","12020: Natural gas, liquefied or in the gaseous state",equals,Product
"syngas, from biomass gasification, pre, pipeline 200km, storage 1000m","12020: Natural gas, liquefied or in the gaseous state",equals,Product
"syngas, from biomass gasification, pre, pipeline 400km, storage 3000m","12020: Natural gas, liquefied or in the gaseous state",equals,Product
"syngas, RWGS, Production","12020: Natural gas, liquefied or in the gaseous state",equals,Product
"syngas, RWGS, Production, for Fischer Tropsch process, hydrogen from electrolysis","12020: Natural gas, liquefied or in the gaseous state",equals,Product
synthetic gas factory,53269: Other constructions for manufacturing,equals,Product
tank construction,53269: Other constructions for manufacturing,contains,Activity
tap water,18000: Natural water,contains,Product
transmission pipeline,53251: Local pipelines,contains,Activity
"transport, freight, lorry",6511: Road transport services of freight,contains,Product
"transport, passenger bus",64: Passenger transport services,contains,Product
"transport, passenger car","64119: Other land transportation services of passengers, n.e.c.",contains,Product
"transport, truck",6511: Road transport services of freight,equals,Product
"transport, truck, Euro-6",6511: Road transport services of freight,equals,Product
truck,49114: Motor vehicles n.e.c. for the transport of goods,equals,Product
"truck, Euro-6",49114: Motor vehicles n.e.c. for the transport of goods,equals,Product
unit construction,53269: Other constructions for manufacturing,contains,Activity
"used fuel cell balance of plant, 1MWe, AEC",46410: Primary cells and primary batteries,equals,Product
"used fuel cell balance of plant, 1MWe, PEM",46410: Primary cells and primary batteries,equals,Product
"used fuel cell balance of plant, 1MWe, SOEC",46410: Primary cells and primary batteries,equals,Product
"used fuel cell stack, 1MWe, AEC",46410: Primary cells and primary batteries,equals,Product
"used fuel cell stack, 1MWe, PEM",46410: Primary cells and primary batteries,equals,Product
"used fuel cell stack, 1MWe, SOEC",46410: Primary cells and primary batteries,equals,Product
wave energy converter platform,53262: Power plants,equals,Product
"wood chips and particles, willow",31230: Wood in chips or particles,equals,Product
"wood chips, dry, measured as dry mass",31230: Wood in chips or particles,equals,Product
"wood chips, from post-consumer wood, measured as dry mass",31230: Wood in chips or particles,equals,Product
"wood chips, wet, measured as dry mass",31230: Wood in chips or particles,equals,Product
